"   ";"KOD_TNVED_SPR";"OPISANIE_SPR"
"1";"0101210000";"кньюдх фхбше: вхярнонпндмше окелеммше фхбнрмше"
"2";"0101291000";"кньюдх, някш, лскш х кньюйх фхбше, опнвхе:"
"3";"0101299000";"опнвхе кньюдх фхбше: опнвхе"
"4";"0101300000";"някш, фхбше"
"5";"0101900000";"опнвхе лскш х кньюйх фхбше"
"6";"0102211000";"днлюьмхи йпсомши пнцюрши яйнр фхбни, вхярнонпндмше окелеммше фхбнрмше: мерекх"
"7";"0102213000";"днлюьмхи йпсомши пнцюрши яйнр фхбни, вхярнонпндмше окелеммше фхбнрмше: йнпнбш"
"8";"0102219000";"йпсомши пнцюрши яйнр фхбни, вхярнонпндмше окелеммше фхбнрмше: опнвхе"
"9";"0102290500";"йпсомши пнцюрши яйнр фхбни: ондпндю BIBOS хкх ондпндю POEPHAGUS"
"10";"0102291000";"опнвхи йпсомши пнцюрши яйнр фхбни: люяяни ме анкее 80 йц"
"11";"0102292100";"опнвхи йпсомши пнцюрши яйнр фхбни, люяяни анкее 80 йц, мн ме анкее 160 йц: санимше"
"12";"0102292900";"опнвхи йпсомши пнцюрши яйнр фхбни, люяяни анкее 80 йц, мн ме анкее 160 йц: опнвхе"
"13";"0102294100";"опнвхи йпсомши пнцюрши яйнр фхбни, люяяни анкее 160 йц, мн ме анкее 300 йц: санимше"
"14";"0102294900";"опнвхи днлюьмхи йпсомши пнцюрши яйнр фхбни, люяяни анкее 160 йц, мн ме анкее 300 йц: опнвхе"
"15";"0102295100";"мерекх (яюлйх йпсомнцн пнцюрнцн яйнрю дн оепбнцн нрекю), люяяни анкее 300 йц: санимше"
"16";"0102295900";"мерекх (яюлйх йпсомнцн пнцюрнцн яйнрю дн оепбнцн нрекю), люяяни анкее 300 йц: опнвхе"
"17";"0102296100";"йнпнбш санимше люяяни анкее 300 йц"
"18";"0102296900";"йнпнбш люяяни анкее 300 йц, опнвхе"
"19";"0102299100";"йнпнбш люяяни анкее 300 йц, опнвхе, санимше"
"20";"0102299900";"опнвхе йнпнбш люяяни анкее 300 йц, опнвхе"
"21";"0102310000";"йпсомши пнцюрши яйнр фхбни, асибнкш, вхярнонпндмше окелеммше фхбнрмше"
"22";"0102391000";"йпсомши пнцюрши яйнр фхбни: асибнкш, опнвхе днлюьмхе бхдш"
"23";"0102399000";"йпсомши пнцюрши яйнр фхбни, асибнкш: опнвхе"
"24";"0102902000";" опнвхе вхярнонпндмше окелеммше фхбнрмше фхбнцн йпсомнцн пнцюрнцн  яйнрю"
"25";"0102909100";"опнвхе днлюьмхе бхдш опнвецн фхбнцн йпсомнцн пнцюрнцн яйнрю"
"26";"0102909900";"опнвхи йпсомши пнцюрши яйнр фхбни: опнвхе"
"27";"0103100000";"ябхмэх фхбше вхярнонпндмше (вхярнйпнбмше) окелеммше фхбнрмше"
"28";"0103911000";"опнвхе днлюьмхе бхдш ябхмеи фхбшу, люяяни лемее 50 йц"
"29";"0103919000";"опнвхе ябхмэх фхбше, люяяни лемее 50 йц"
"30";"0103921100";"ябхмнлюрйх люяяни ме лемее 160 йц, хлебьхе он йпюимеи лепе ндхм нонпня"
"31";"0103921900";"опнвхе днлюьмхе бхдш ябхмеи, хлечыхе люяяс 50 йц хкх анкее"
"32";"0103929000";"опнвхе ябхмэх фхбше, люяяни 50 йц хкх анкее"
"33";"0104101000";"нбжш вхярнонпндмше (вхярнйпнбмше) окелеммше фхбнрмше, фхбше"
"34";"0104103000";"ъцмърю (дн ндмнцн цндю), фхбше"
"35";"0104108000";"опнвхе нбжш фхбше"
"36";"0104201000";"йнгш вхярнонпндмше (вхярнйпнбмше) окелеммше фхбнрмше, фхбше"
"37";"0104209000";"опнвхе йнгш фхбше"
"38";"0105111100";"жшокърю окелеммнцн пюгбедемхъ кхмхх меясьей бхдю GALLUS DOMESTICUS люяяни ме анкее 185 ц"
"39";"0105111900";"опнвхе жшокърю окелеммнцн пюгбедемхъ [опюпндхрекэяйхе х люрепхмяйхе  кхмхх] бхдю CALLUS DOMESTICUS люяяни ме анкее 185 ц"
"40";"0105119100";"опнвхе днлюьмхе орхжш бхдю GALLUS DOMESTICUS кхмхх меясьей люяяни ме анкее 185 ц"
"41";"0105119900";"опнвхе днлюьмхе орхжш бхдю GALLUS DOMESTICUS люяяни ме анкее 185 ц"
"42";"0105120000";"хмдеийх фхбше люяяни ме анкее 185 ц"
"43";"0105130000";"срйх фхбше люяяни ме анкее 185 ц"
"44";"0105140000";"цсях фхбше люяяни ме анкее 185 ц"
"45";"0105150000";"жеяюпйх фхбше люяяни ме анкее 185 ц"
"46";"0105940000";"днлюьмъъ орхжю фхбюъ, йспш днлюьмхе (GALLUS DOMESTICUS) люяяни анкее 185 ц."
"47";"0105991000";"опнвхе срйх фхбше"
"48";"0105992000";"опнвхе цсях фхбше"
"49";"0105993000";"опнвхе хмдеийх фхбше"
"50";"0105995000";"опнвхе жеяюпйх фхбше"
"51";"0106110010";"опнвхе фхбше опхлюрш дкъ мюсвмн-хяякеднбюрекэяйху жекеи"
"52";"0106110090";"опнвхе фхбше опхлюрш"
"53";"0106120010";"йхрш, декэтхмш х лнпяйхе ябхмэх, кюлюмрхмш х дчцнмх, рчкемх, лнпяйхе кэбш х лнпфх, фхбше лкейнохрючыхе, дкъ мюсвмн-хяякеднбюрекэяйху жекеи"
"54";"0106120090";"йхрш, декэтхмш х лнпяйхе ябхмэх, кюлюмрхмш х дчцнмх, рчкемх, лнпяйхе кэбш х лнпфх, фхбше лкейнохрючыхе опнвхе"
"55";"0106130010";"фхбше фхбнрмше опнвхе лкейнохрючыхе,   бепакчдш х опнвхе фхбнрмше яелеиярбю бепакчднбшу (CAMELIDAE)"
"56";"0106130090";"фхбше фхбнрмше лкейнохрючыхе опнвхе: бепакчдш х опнвхе фхбнрмше яелеиярбю бепакчднбшу (CAMELIDAE):"
"57";"0106141010";"йпнкхйх днлюьмхе, дкъ мюсвмн-хяякеднбюрекэяйху жекеи"
"58";"0106141090";"опнвхе йпнкхйх днлюьмхе"
"59";"0106149010";"фхбше фхбнрмше  лкейнохрючыхе опнвхе дкъ мюсвмшу жекеи"
